timestamp,data.clientX_norm,data.clientY_norm,data.clientX,data.clientY,data.screenX,data.screenY,data.screenWidth,data.screenHeight,data.isClicking,data.isDblClicking,data.isTyping,data.currentMouseElement_element:background,data.currentMouseElement_element:item,data.currentMouseElement_element:item:option,data.currentMouseElement_element:item:text,data.currentMouseElement_element:navbar-bottom
1612448856599,0.42486702127659576,0.8055832502492523,639,808,639,879,1504,1003,0,0,0,0,0,0,0,1
1612448856652,0.42486702127659576,0.8055832502492523,639,808,639,879,1504,1003,0,0,0,0,0,0,0,1
1612448856706,0.42819148936170215,0.8035892323030908,644,806,644,877,1504,1003,0,0,0,0,0,0,0,1
1612448856759,0.43617021276595747,0.8005982053838484,656,803,656,874,1504,1003,0,0,0,0,0,0,0,1
1612448856813,0.488031914893617,0.7956131605184447,734,798,734,869,1504,1003,0,0,0,0,0,0,0,1
1612448856868,0.5079787234042553,0.7916251246261217,764,794,764,864,1504,1003,0,0,0,0,0,0,0,1
1612448856919,0.5179521276595744,0.7896311066799602,779,792,779,862,1504,1003,0,0,0,0,0,0,0,1
1612448856972,0.5372340425531915,0.7896311066799602,808,792,808,862,1504,1003,0,0,0,0,0,0,0,1
1612448857024,0.5598404255319149,0.7926221335992024,842,795,842,866,1504,1003,0,0,0,0,0,0,0,1
1612448857076,0.5651595744680851,0.7966101694915254,850,799,850,870,1504,1003,0,0,0,0,0,0,0,1
1612448857132,0.5658244680851063,0.7966101694915254,851,799,851,870,1504,1003,0,0,0,0,0,0,0,1
1612448857185,0.5651595744680851,0.8035892323030908,850,806,850,876,1504,1003,0,0,0,0,0,0,0,1
1612448857239,0.5651595744680851,0.8045862412761715,850,807,850,878,1504,1003,0,0,0,0,0,0,0,1
1612448857290,0.5651595744680851,0.806580259222333,850,809,850,880,1504,1003,0,0,0,0,0,0,0,1
1612448857350,0.5651595744680851,0.806580259222333,850,809,850,880,1504,1003,0,0,0,0,0,0,0,1
1612448868571,0.44813829787234044,0.8085742771684945,674,811,674,882,1504,1003,0,0,0,0,0,0,0,1
1612448868756,0.45345744680851063,0.80259222333001,682,805,682,876,1504,1003,0,0,0,0,0,0,0,1
1612448868806,0.456781914893617,0.7976071784646062,687,800,687,870,1504,1003,0,0,0,0,0,0,0,1
1612448868857,0.4587765957446808,0.7956131605184447,690,798,690,868,1504,1003,0,0,0,0,0,0,0,1
1612448868916,0.4587765957446808,0.7956131605184447,690,798,690,868,1504,1003,0,0,0,0,0,0,0,1
1612448868968,0.4601063829787234,0.7746759720837487,692,777,692,848,1504,1003,0,0,0,0,0,0,0,1
1612448869019,0.4660904255319149,0.715852442671984,701,718,701,789,1504,1003,0,0,0,1,0,0,0,0
1612448869070,0.4627659574468085,0.6560319042871385,696,658,696,728,1504,1003,0,0,0,1,0,0,0,0
1612448869122,0.4521276595744681,0.6231306081754736,680,625,680,696,1504,1003,0,0,0,1,0,0,0,0
1612448869174,0.4454787234042553,0.6041874376869392,670,606,670,676,1504,1003,0,0,0,1,0,0,0,0
1612448869228,0.4308510638297872,0.5712861415752741,648,573,648,644,1504,1003,0,0,0,0,1,0,0,0
1612448869279,0.4275265957446808,0.5583250249252243,643,560,643,631,1504,1003,0,0,0,0,1,0,0,0
1612448869331,0.4228723404255319,0.5423728813559322,636,544,636,614,1504,1003,0,0,0,0,1,0,0,0
1612448869382,0.42021276595744683,0.5284147557328016,632,530,632,601,1504,1003,0,0,0,0,1,0,0,0
1612448869433,0.425531914893617,0.5084745762711864,640,510,640,581,1504,1003,0,0,0,0,0,1,0,0
1612448869484,0.43018617021276595,0.4985044865403789,647,500,647,570,1504,1003,0,0,0,0,0,1,0,0
